01/15/2020,15:09:34.651,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:34.651,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:34.651,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:34.651,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:34.651,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:34.651,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:34.651,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:34.652,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:34.652,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:34.652,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:34.652,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:34.652,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:34.652,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:34.653,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:34.654,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:34.654,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:34.654,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:34.654,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:34.654,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:34.654,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:34.654,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:34.655,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:34.655,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:34.655,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:34.655,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:34.655,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:34.655,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:34.655,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:34.656,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:34.656,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:34.656,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:34.657,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:34.658,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:34.658,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:34.658,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:34.658,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:34.658,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:34.658,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:34.658,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:34.659,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:34.659,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:34.659,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:34.659,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:34.659,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:34.659,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:35.659,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:35.659,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:35.659,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:35.659,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:35.659,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:35.659,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:35.659,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:35.660,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:35.661,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:35.662,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:35.663,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:35.664,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:35.665,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:35.666,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:35.667,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:35.667,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:35.667,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:35.667,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:35.667,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:35.667,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:35.668,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:35.669,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:35.669,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:35.669,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:35.670,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:35.670,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:35.670,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:35.670,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:35.670,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:35.670,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:36.457,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:36.457,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:36.457,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:36.457,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:36.457,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:36.457,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:36.457,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 14 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 03 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 08 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:36.458,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 09 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:36.459,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 26 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E14 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 23 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 13 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 01 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E21 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E22 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E23 verified.
01/15/2020,15:09:36.460,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E24 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E25 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E26 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 10 IOD=0 ADKD=0 MediaSv=E27 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 20 IOD=0 ADKD=0 MediaSv=E01 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 21 IOD=0 ADKD=0 MediaSv=E02 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 11 IOD=0 ADKD=0 MediaSv=E03 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E04 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 24 IOD=0 ADKD=0 MediaSv=E05 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 17 IOD=0 ADKD=0 MediaSv=E06 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 15 IOD=0 ADKD=0 MediaSv=E07 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 12 IOD=0 ADKD=0 MediaSv=E08 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 22 IOD=0 ADKD=0 MediaSv=E09 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E10 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 05 IOD=0 ADKD=0 MediaSv=E11 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 19 IOD=0 ADKD=0 MediaSv=E12 verified.
01/15/2020,15:09:36.461,INFO,CSP,EE,GAL 18 IOD=0 ADKD=0 MediaSv=E13 verified.
01/15/2020,15:09:36.462,INFO,CSP,EE,GAL 07 IOD=0 ADKD=0 MediaSv=E15 verified.
01/15/2020,15:09:36.462,INFO,CSP,EE,GAL 04 IOD=0 ADKD=0 MediaSv=E16 verified.
01/15/2020,15:09:36.462,INFO,CSP,EE,GAL 06 IOD=0 ADKD=0 MediaSv=E17 verified.
01/15/2020,15:09:36.462,INFO,CSP,EE,GAL 02 IOD=0 ADKD=0 MediaSv=E18 verified.
01/15/2020,15:09:36.462,INFO,CSP,EE,GAL 27 IOD=0 ADKD=0 MediaSv=E19 verified.
01/15/2020,15:09:36.462,INFO,CSP,EE,GAL 16 IOD=0 ADKD=0 MediaSv=E20 verified.
01/15/2020,15:09:36.462,INFO,CSP,EE,GAL 25 IOD=0 ADKD=0 MediaSv=E21 verified.
